0
  (0, 4)	1.148016058507011
  (0, 5)	0.18585948386372655
  (0, 6)	1.9630343777206314
  (0, 7)	-0.187961659783318
  (0, 8)	1.9628645875762656
  (0, 9)	0.2515664387365127
  (0, 10)	1.7448648019855333
  (0, 11)	0.2528409917606144
  (0, 12)	-0.7981381383961417
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.7988447903848569
  (0, 15)	-0.4233834783627924
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.9229337690207007
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.09019257777615772
  (0, 4)	-0.0634274788248942
  (0, 5)	-0.09003447068454172
  (0, 6)	-0.873204661293849
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.8733736919632269
  (0, 9)	-0.43802766102518065
  (0, 10)	-0.7378938411922805
  (0, 11)	-0.4393740148210934
  (0, 12)	0.4809260947314499
  (0, 13)	-0.5951753815690086
  (0, 14)	0.48710357906792434
  (0, 15)	-0.4233834783627924
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6850951106840125
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	2.4810723766290246
  (0, 4)	-0.7196260615463428
  (0, 5)	2.4813408053028745
  (0, 6)	0.43029971896554564
  (0, 7)	-0.038823491321079706
  (0, 8)	0.4293304332080144
  (0, 9)	1.121395360026831
  (0, 10)	1.072451002791542
  (0, 11)	1.1235516918633917
  (0, 12)	0.7732836337320426
  (0, 13)	0.21279272636166727
  (0, 14)	0.7713658502101182
  (0, 15)	1.119614087226051
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.3056179097238343
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7774007882379913
  (0, 4)	1.349923314728995
  (0, 5)	0.7769050307615977
  (0, 6)	-0.9159425098269443
  (0, 7)	1.253707302018319
  (0, 8)	-0.9167971628022682
  (0, 9)	0.502327929558947
  (0, 10)	-1.0482386715895071
  (0, 11)	0.500993541289906
  (0, 12)	0.9925517879824867
  (0, 13)	-0.19119132760367066
  (0, 14)	0.9879466282232184
  (0, 15)	-0.4233834783627924
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.07452495136590394
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.925486236652243
  (0, 4)	0.7946783601185385
  (0, 5)	-1.925329037896934
  (0, 6)	-1.6444285643683347
  (0, 7)	-1.281641561839732
  (0, 8)	-1.643568937897803
  (0, 9)	0.48077811394139414
  (0, 10)	-0.32410073399597816
  (0, 11)	0.4792257737873363
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.2844654426037444
  (0, 15)	1.119614087226051
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.13597492362069297
  (0, 4)	-0.16438110693588628
  (0, 5)	0.13569694667313226
  (0, 6)	0.1544463329792054
  (0, 7)	0.9057182422730962
  (0, 8)	0.15507693317196372
  (0, 9)	-0.8396378611704851
  (0, 10)	0.037968234800786316
  (0, 11)	-0.8399009368683709
  (0, 12)	-0.5423252917706236
  (0, 13)	0.6167767803270052
  (0, 14)	-0.5416551164943006
  (0, 15)	0.34811530443162925
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2674704915889485
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.02289117292226763
  (0, 4)	0.3908638476745702
  (0, 5)	0.023376482963758136
  (0, 6)	-0.06507079812259993
  (0, 7)	-0.6353761651700329
  (0, 8)	-0.06432586685687716
  (0, 9)	-0.28521987755526024
  (0, 10)	0.9690027259924665
  (0, 11)	-0.28699964230310754
  (0, 12)	0.04238978623056162
  (0, 13)	-0.9991594355343465
  (0, 14)	0.040405724415905384
  (0, 15)	-0.4233834783627924
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.22932307345406266
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.08221379623947421
  (0, 4)	-2.03202322698924
  (0, 5)	0.08226293966575994
  (0, 6)	1.199580992561254
  (0, 7)	-1.3313542846604782
  (0, 8)	1.1995256791425908
  (0, 9)	0.739375901352029
  (0, 10)	1.0207268643920042
  (0, 11)	0.7404389838181693
  (0, 12)	0.7732836337320426
  (0, 13)	0.6167767803270052
  (0, 14)	0.7713658502101182
  (0, 15)	0.34811530443162925
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7104157794190098
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.42944382987143426
  (0, 4)	0.44134066173006625
  (0, 5)	-0.42917684169051556
  (0, 6)	1.331679797118093
  (0, 7)	-0.8342270564530173
  (0, 8)	1.332081537493349
  (0, 9)	-0.3968871039371252
  (0, 10)	-0.4792731491945915
  (0, 11)	-0.3958384798159547
  (0, 12)	-0.06724429089466079
  (0, 13)	1.424744888257681
  (0, 14)	-0.06788466459064414
  (0, 15)	-1.194882261157214
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1408671479139625
  (0, 1)	-0.5337907558553743
  (0, 2)	1.1599154538184053
  (0, 3)	-1.0857003503180342
  (0, 4)	-0.6691492474908467
  (0, 5)	-1.085651784923944
  (0, 6)	-0.3156700008848384
  (0, 7)	-1.18221611619824
  (0, 8)	-0.3157249085565899
  (0, 9)	1.2702849952026514
  (0, 10)	-0.11720418039782704
  (0, 11)	1.2715725108808638
  (0, 12)	0.9194624032323382
  (0, 13)	-0.5951753815690086
  (0, 14)	0.9202651350941249
  (0, 15)	-0.4233834783627924
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	-0.6976590497704112
  (0, 2)	1.5989118290142705
  (0, 3)	1.530056571575053
  (0, 4)	0.6937247320075465
  (0, 5)	1.5304335785594363
  (0, 6)	0.302086173366261
  (0, 7)	1.5022709161220493
  (0, 8)	0.30134546652452426
  (0, 9)	-0.9199599011995458
  (0, 10)	-0.6344455643932049
  (0, 11)	-0.918264899877621
  (0, 12)	-0.8712275231462898
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.866526283513951
  (0, 15)	-1.194882261157214
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.25176963251088447
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6309480619236375
  (0, 4)	0.8956319882295307
  (0, 5)	0.6307793789455185
  (0, 6)	0.16027422141553677
  (0, 7)	-1.18221611619824
  (0, 8)	0.15964782483923112
  (0, 9)	-0.37925543661367267
  (0, 10)	-0.11720418039782704
  (0, 11)	-0.37842426581389876
  (0, 12)	0.6636495566068201
  (0, 13)	-0.9991594355343465
  (0, 14)	0.6630754612035686
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	1.6901360901344125
  (0, 2)	0.28192270342667536
  (0, 3)	0.755154804494039
  (0, 4)	0.3908638476745702
  (0, 5)	0.7550952319830782
  (0, 6)	-0.9567377288812621
  (0, 7)	0.9057182422730962
  (0, 8)	-0.9556497419740421
  (0, 9)	-0.4458639576133818
  (0, 10)	-1.0482386715895071
  (0, 11)	-0.4437275683216072
  (0, 12)	-0.4326912146454012
  (0, 13)	0.6167767803270052
  (0, 14)	-0.4333647274877505
  (0, 15)	0.34811530443162925
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3211370116081989
  (0, 4)	-0.6186724334353507
  (0, 5)	-1.3211976117319517
  (0, 6)	1.147129996634274
  (0, 7)	1.0051436879145883
  (0, 8)	1.1469604249690142
  (0, 9)	-0.3851326590548237
  (0, 10)	0.9690027259924665
  (0, 11)	-0.3871313728149271
  (0, 12)	1.138730557482783
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1368459131072246
  (0, 15)	1.8911128700204725
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.5966391851439123
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.26203549816975763
  (0, 4)	-0.3158115491023744
  (0, 5)	0.26219377958854334
  (0, 6)	-0.2632190049578585
  (0, 7)	-0.23767438260406412
  (0, 8)	-0.2631596543830138
  (0, 9)	0.42200588952988616
  (0, 10)	-0.5309972875941293
  (0, 11)	0.4226295782806562
  (0, 12)	0.22511324810593183
  (0, 13)	0.21279272636166727
  (0, 14)	0.22991390517736812
  (0, 15)	1.119614087226051
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7863777856240014
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-3.1953611420362007
  (0, 4)	-0.012950664769398157
  (0, 5)	-3.195749816745679
  (0, 6)	-1.24036163278271
  (0, 7)	-0.8342270564530173
  (0, 8)	-1.2413304711782618
  (0, 9)	-0.8846965665526414
  (0, 10)	-0.5827214259936672
  (0, 11)	-0.8834364718735099
  (0, 12)	0.7001942489818941
  (0, 13)	-1.4031434894996844
  (0, 14)	0.7036843570810246
  (0, 15)	-1.194882261157214
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	-0.6976590497704112
  (0, 2)	1.745243954079559
  (0, 3)	-1.6733650875541142
  (0, 4)	-0.6691492474908467
  (0, 5)	-1.673425862005037
  (0, 6)	1.477377008026371
  (0, 7)	0.6571546281693657
  (0, 8)	1.4783500708459087
  (0, 9)	-0.32440136049626556
  (0, 10)	0.348313065198013
  (0, 11)	-0.32618162380773247
  (0, 12)	-0.5788699841456976
  (0, 13)	0.6167767803270052
  (0, 14)	-0.5822640123717573
  (0, 15)	0.34811530443162925
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.963622466768982
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1709766213365191
  (0, 4)	0.8956319882295307
  (0, 5)	-1.1707100001601691
  (0, 6)	0.9586949371929007
  (0, 7)	-0.4862379967077946
  (0, 8)	0.959553866611046
  (0, 9)	-0.7749884143178267
  (0, 10)	-0.841342117991356
  (0, 11)	-0.7745976343606629
  (0, 12)	0.3347473252311536
  (0, 13)	-0.19119132760367066
  (0, 14)	0.33820429418391823
  (0, 15)	1.119614087226051
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.997785683820089
  (0, 4)	-0.6186724334353507
  (0, 5)	-1.997301373866048
  (0, 6)	0.0728558948705699
  (0, 7)	0.6074419053486196
  (0, 8)	0.07280088316114859
  (0, 9)	-1.642858261461094
  (0, 10)	0.9172785875929287
  (0, 11)	-1.6409547809629264
  (0, 12)	-1.3097638316471785
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.3132241381659697
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.20112829504089003
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8020640575826393
  (0, 4)	1.4004001287844912
  (0, 5)	-0.8021244008031945
  (0, 6)	0.32539772711158527
  (0, 7)	0.806292796631604
  (0, 8)	0.32648537069449546
  (0, 9)	-0.3851326590548237
  (0, 10)	-0.7378938411922805
  (0, 11)	-0.3871313728149271
  (0, 12)	-0.06724429089466079
  (0, 13)	0.21279272636166727
  (0, 14)	-0.06788466459064414
  (0, 15)	0.34811530443162925
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.6153328425935372
  (0, 4)	-1.123440573990311
  (0, 5)	1.6154917937956614
  (0, 6)	0.07674115382812376
  (0, 7)	-0.7348016108115251
  (0, 8)	0.077371774828416
  (0, 9)	-1.7643208585782106
  (0, 10)	2.3655544627799867
  (0, 11)	-1.7628542789773147
  (0, 12)	-1.5655766782726965
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.570413812056526
  (0, 15)	-0.4233834783627924
  (0, 25)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.1280403985140738
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3719750385328903
  (0, 4)	0.8451551741740346
  (0, 5)	-0.3724713648663656
  (0, 6)	1.3064256138939911
  (0, 7)	-1.629630621584955
  (0, 8)	1.306941633323377
  (0, 9)	0.5238777451764998
  (0, 10)	-1.6689283323839605
  (0, 11)	0.522761308792475
  (0, 12)	-0.32305713752017884
  (0, 13)	0.21279272636166727
  (0, 14)	-0.325074338481201
  (0, 15)	0.34811530443162925
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0208162310648394
  (0, 4)	-0.3662883631578705
  (0, 5)	-1.0213128785273125
  (0, 6)	0.119479002361219
  (0, 7)	0.9554309650938423
  (0, 8)	0.11850979983382356
  (0, 9)	-1.4195238086973636
  (0, 10)	2.0034854939832223
  (0, 11)	-1.4189235524367179
  (0, 12)	-0.6885040612709193
  (0, 13)	1.424744888257681
  (0, 14)	-0.6905544013783068
  (0, 15)	-1.194882261157214
  (0, 39)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.011389694560801
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.3796750714246073
  (0, 4)	0.3908638476745702
  (0, 5)	-2.38006334242906
  (0, 6)	-0.7430484862157875
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.7431032794461028
  (0, 9)	0.42592403782398647
  (0, 10)	0.7621061723943153
  (0, 11)	0.42698313178117003
  (0, 12)	-0.030699598519586865
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.027275768713188143
  (0, 15)	1.119614087226051
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8623397918289931
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3192831796295361
  (0, 4)	1.7032610131174675
  (0, 5)	-1.3190166318541
  (0, 6)	-1.1257464935348644
  (0, 7)	-1.18221611619824
  (0, 8)	-1.12477273366294
  (0, 9)	-2.165931058723515
  (0, 10)	-0.7378938411922805
  (0, 11)	-2.1677347545251062
  (0, 12)	0.26165794048100577
  (0, 13)	0.21279272636166727
  (0, 14)	0.25698650242900567
  (0, 15)	0.34811530443162925
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.6976590497704112
  (0, 2)	2.1110742667427798
  (0, 3)	0.7403241486647371
  (0, 4)	0.44134066173006625
  (0, 5)	0.7398283728381146
  (0, 6)	-0.2904158176607366
  (0, 7)	-0.038823491321079706
  (0, 8)	-0.2905850043866187
  (0, 9)	0.06545439476673746
  (0, 10)	-0.9447903947904316
  (0, 11)	0.06563819123851744
  (0, 12)	-2.2233811410240296
  (0, 13)	-0.9991594355343465
  (0, 14)	-2.2201561460958263
  (0, 15)	-1.194882261157214
  (0, 47)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.33060574839405155
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.5671332111483072
  (0, 4)	1.198492872562507
  (0, 5)	1.5675102364829194
  (0, 6)	0.8771044990842651
  (0, 7)	0.6074419053486196
  (0, 8)	0.877277816600231
  (0, 9)	-0.808292674817681
  (0, 10)	0.7621061723943153
  (0, 11)	-0.809426062364774
  (0, 12)	1.6869009431088937
  (0, 13)	-0.9991594355343465
  (0, 14)	1.6918341567657937
  (0, 15)	-0.4233834783627924
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	-0.5337907558553743
  (0, 2)	0.5745869535572521
  (0, 3)	-1.6659497596394632
  (0, 4)	0.23943340550808206
  (0, 5)	-1.6657924324325557
  (0, 6)	0.020404898943590002
  (0, 7)	0.4583037368863813
  (0, 8)	0.02023562898757208
  (0, 9)	0.49645070711779593
  (0, 10)	0.7621061723943153
  (0, 11)	0.4966399877893922
  (0, 12)	1.0656411727326345
  (0, 13)	-0.19119132760367066
  (0, 14)	1.069164419978131
  (0, 15)	-1.194882261157214
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.423097770434648
  (0, 4)	0.7442015460630426
  (0, 5)	-1.422613176052066
  (0, 6)	-1.5997480863564626
  (0, 7)	0.1103146771411586
  (0, 8)	-1.6001454670587616
  (0, 9)	-0.014867645262323323
  (0, 10)	-0.32410073399597816
  (0, 11)	-0.012725771770732388
  (0, 12)	0.6636495566068201
  (0, 13)	-0.5951753815690086
  (0, 14)	0.6630754612035686
  (0, 15)	1.8911128700204725
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.052411222373862
  (0, 1)	-0.5337907558553743
  (0, 2)	1.9647421416774915
  (0, 3)	-0.1624920249440036
  (0, 4)	-0.11390429288039025
  (0, 5)	-0.16200680665365516
  (0, 6)	-0.9159425098269443
  (0, 7)	1.3531327476598112
  (0, 8)	-0.9167971628022682
  (0, 9)	-0.7083798933181176
  (0, 10)	1.2793475563896932
  (0, 11)	-0.7092943318529544
  (0, 12)	-1.1270403697718083
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.1237159574045072
  (0, 15)	-1.194882261157214
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.2799644109240571
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.49932599143858447
  (0, 4)	1.0470624303960188
  (0, 5)	0.4988300963354771
  (0, 6)	1.7920829835882515
  (0, 7)	0.2097401227826508
  (0, 8)	1.7914561500537338
  (0, 9)	0.48077811394139414
  (0, 10)	0.14141651159986188
  (0, 11)	0.4792257737873363
  (0, 12)	-0.7981381383961417
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.7988447903848569
  (0, 15)	0.34811530443162925
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3428195417301185
  (0, 4)	-0.16438110693588628
  (0, 5)	1.3428693090641712
  (0, 6)	0.40504553574144386
  (0, 7)	1.0548564107353344
  (0, 8)	0.4041905290380432
  (0, 9)	-1.7995841932251153
  (0, 10)	-0.01375590359875147
  (0, 11)	-1.7976827069814258
  (0, 12)	0.8098283261071164
  (0, 13)	-0.19119132760367066
  (0, 14)	0.8119747460875748
  (0, 15)	0.34811530443162925
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.8216510940807118
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.20642053880987626
  (0, 4)	0.6937247320075465
  (0, 5)	0.20657879270331955
  (0, 6)	-0.6167775700952798
  (0, 7)	1.899972698688018
  (0, 8)	-0.617403758596246
  (0, 9)	-1.811338638107417
  (0, 10)	-0.06548004199828926
  (0, 11)	-1.8107433674829676
  (0, 12)	0.04238978623056162
  (0, 13)	-0.5951753815690086
  (0, 14)	0.040405724415905384
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.0873517007657927
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.43073420822806435
  (0, 4)	-0.012950664769398157
  (0, 5)	0.4312197201220678
  (0, 6)	0.9198423476173598
  (0, 7)	0.16002739996190468
  (0, 8)	0.9207012874392726
  (0, 9)	-0.1461256131146909
  (0, 10)	-0.32410073399597816
  (0, 11)	-0.14768593028666308
  (0, 12)	0.6271048642317462
  (0, 13)	2.636697050153695
  (0, 14)	0.622466565326112
  (0, 15)	-1.194882261157214
  (0, 19)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	1.6901360901344125
  (0, 2)	2.7695688295365772
  (0, 3)	0.6272403979663117
  (0, 4)	-1.9310695988782478
  (0, 5)	0.6275079091287404
  (0, 6)	0.012634381028481726
  (0, 7)	0.5577291825278735
  (0, 8)	0.01337929148667055
  (0, 9)	0.8823883140866986
  (0, 10)	1.331071694789231
  (0, 11)	0.8841062493351276
  (0, 12)	-0.3596018298952534
  (0, 13)	0.6167767803270052
  (0, 14)	-0.365683234358657
  (0, 15)	-1.194882261157214
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.6850951106840125
  (0, 1)	-0.5337907558553743
  (0, 2)	1.2330815163510498
  (0, 3)	1.0035682896348426
  (0, 4)	0.6432479179520504
  (0, 5)	1.0037269380581975
  (0, 6)	1.2753435422335582
  (0, 7)	-0.8839397792737634
  (0, 8)	1.274945391652505
  (0, 9)	0.7765983101459841
  (0, 10)	-1.2034110867881205
  (0, 11)	0.7752674118222804
  (0, 12)	1.2849093269830787
  (0, 13)	-0.19119132760367066
  (0, 14)	1.2857451979912313
  (0, 15)	-1.194882261157214
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.29040643147173084
  (0, 4)	0.4918174757855623
  (0, 5)	-0.29068461944691854
  (0, 6)	1.3666471277360799
  (0, 7)	0.16002739996190468
  (0, 8)	1.366363224997855
  (0, 9)	0.5611001539704549
  (0, 10)	0.4517613419970886
  (0, 11)	0.5619432902970999
  (0, 12)	-0.7981381383961417
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.7988447903848569
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	-0.5337907558553743
  (0, 2)	2.1842403292754238
  (0, 3)	1.044352593165422
  (0, 4)	-1.5777319004897756
  (0, 5)	1.0440750657984577
  (0, 6)	-0.05341502124993779
  (0, 7)	-1.5799178987642089
  (0, 8)	-0.05289863768870821
  (0, 9)	0.15165365723694926
  (0, 10)	0.0896923732003241
  (0, 11)	0.15270926124879486
  (0, 12)	-0.249967752770031
  (0, 13)	2.232712996188357
  (0, 14)	-0.2438565467262884
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.1633137069707842
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4641031838439934
  (0, 4)	-0.2653347350468784
  (0, 5)	0.46393441828984633
  (0, 6)	-0.6517449007132667
  (0, 7)	1.4028454704805573
  (0, 8)	-0.6516854461007524
  (0, 9)	0.7609257169695818
  (0, 10)	-0.841342117991356
  (0, 11)	0.762206751320739
  (0, 12)	-0.8712275231462898
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.866526283513951
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.8469717628157092
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0239604414001322
  (0, 4)	0.3908638476745702
  (0, 5)	1.0244462468977904
  (0, 6)	-1.1257464935348644
  (0, 7)	2.1485363127917485
  (0, 8)	-1.12477273366294
  (0, 9)	2.251781142874834
  (0, 10)	1.58969238678692
  (0, 11)	2.2511220484964882
  (0, 12)	0.8463730184821904
  (0, 13)	0.21279272636166727
  (0, 14)	0.8525836419650308
  (0, 15)	-1.194882261157214
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	-0.6976590497704112
  (0, 2)	0.5014208910246079
  (0, 3)	-0.3886595263408543
  (0, 4)	0.4918174757855623
  (0, 5)	-0.38882871395025526
  (0, 6)	-0.5759823510409621
  (0, 7)	1.0051436879145883
  (0, 8)	-0.5762657335908383
  (0, 9)	-1.1863939851983825
  (0, 10)	-0.9447903947904316
  (0, 11)	-1.188185216909482
  (0, 12)	0.6271048642317462
  (0, 13)	0.21279272636166727
  (0, 14)	0.622466565326112
  (0, 15)	-0.4233834783627924
  (0, 40)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	2.302743800045659
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.08777529217546257
  (0, 4)	-0.6186724334353507
  (0, 5)	0.08771538936038982
  (0, 6)	0.47886545593497165
  (0, 7)	-0.0885362141418258
  (0, 8)	0.4796102415479576
  (0, 9)	0.2084668075014071
  (0, 10)	0.24486478839893747
  (0, 11)	0.2093054567554757
  (0, 12)	0.44438140235637597
  (0, 13)	-0.5951753815690086
  (0, 14)	0.44649468319046837
  (0, 15)	0.34811530443162925
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.2657431621270828
  (0, 4)	0.6937247320075465
  (0, 5)	0.26546524940532135
  (0, 6)	0.6323331847583581
  (0, 7)	0.309165568424143
  (0, 8)	0.6327351124014189
  (0, 9)	-0.5555721098481966
  (0, 10)	-0.42754901079505375
  (0, 11)	-0.5569199593349685
  (0, 12)	-2.3330152181492516
  (0, 13)	-0.9991594355343465
  (0, 14)	-2.328446535102376
  (0, 15)	1.119614087226051
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.3405583881157648
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	3.16142871279824
  (0, 4)	-1.2748710161567993
  (0, 5)	3.1618065271926743
  (0, 6)	0.3156845797177001
  (0, 7)	-0.2873871054248102
  (0, 8)	0.31505814152632655
  (0, 9)	1.0214825785272674
  (0, 10)	-0.01375590359875147
  (0, 11)	1.023419961351572
  (0, 12)	-0.030699598519586865
  (0, 13)	1.828728942223019
  (0, 14)	-0.027275768713188143
  (0, 15)	-0.4233834783627924
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8876604605639903
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.24035296804783732
  (0, 4)	-0.46724199126886257
  (0, 5)	-0.24052208225632424
  (0, 6)	0.5779395593526007
  (0, 7)	-1.5799178987642089
  (0, 8)	0.5778844123942091
